assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date,OGT,predicted_OGT
GCA_009729015.1,PRJNA488459,SAMN09933089,,representative genome,2283,2283,Acidianus ambivalens,strain=LEI 10,,latest,Complete Genome,Major,Full,04/12/2019,ASM972901v1,North Carolina State University,GCF_009729015.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/729/015/GCA_009729015.1_ASM972901v1,,assembly from type material,na,80,76.37
GCA_003201835.2,PRJNA463410,SAMN09071529,,representative genome,41673,41673,Acidianus brierleyi,strain=DSM 1651,,latest,Complete Genome,Major,Full,10/03/2020,ASM320183v2,North Carolina State University,GCF_003201835.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/201/835/GCA_003201835.2_ASM320183v2,,assembly from type material,na,72,68.73
GCA_003201765.2,PRJNA463410,SAMN09071530,,representative genome,619593,312539,Acidianus sulfidivorans JP7,strain=JP7,,latest,Complete Genome,Major,Full,10/03/2020,ASM320176v2,North Carolina State University,GCF_003201765.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/201/765/GCA_003201765.2_ASM320176v2,,assembly from type material,na,70,67.92
GCA_000144915.1,PRJNA39927,SAMN02603091,,representative genome,666510,242703,Acidilobus saccharovorans 345-15,strain=345-15,,latest,Complete Genome,Major,Full,06/08/2010,ASM14491v1,Centre Bioengineering RAS,GCF_000144915.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/144/915/GCA_000144915.1_ASM14491v1,,assembly from type material,na,80,74.71
GCA_000025665.1,PRJNA38403,SAMN02598523,,na,439481,379547,Aciduliprofundum boonei T469,strain=T469,,latest,Complete Genome,Major,Full,24/02/2010,ASM2566v1,US DOE Joint Genome Institute,GCF_000025665.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/665/GCA_000025665.1_ASM2566v1,,,na,70,74.7
GCA_000591035.1,PRJDB107,SAMD00061006,,representative genome,1198449,229980,Aeropyrum camini SY1 = JCM 12091,strain=SY1,,latest,Complete Genome,Major,Full,27/09/2013,ASM59103v1,"Laboratory of Marine Microbiology, Division of Applied Biosciences, Graduate School of Agriculture, Kyoto University",GCF_000591035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/591/035/GCA_000591035.1_ASM59103v1,,assembly from type material,na,85,98.52
GCA_000011125.1,PRJNA211,SAMD00061092,,representative genome,272557,56636,Aeropyrum pernix K1,strain=K1,,latest,Complete Genome,Major,Full,11/10/2006,ASM1112v1,NITE,GCF_000011125.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/125/GCA_000011125.1_ASM1112v1,,assembly from type material,na,90,98.99
GCA_000008665.1,PRJNA104,SAMN02603985,,na,224325,2234,Archaeoglobus fulgidus DSM 4304,strain=DSM 4304,,latest,Complete Genome,Major,Full,22/12/1999,ASM866v1,TIGR,GCF_000008665.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/665/GCA_000008665.1_ASM866v1,,assembly from type material,na,81,83.9
GCA_000734035.1,PRJNA208006,SAMN03081472,,representative genome,1344584,2234,Archaeoglobus fulgidus DSM 8774,strain=DSM 8774,,latest,Complete Genome,Major,Full,28/07/2014,ASM73403v1,University Bergen,GCF_000734035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/734/035/GCA_000734035.1_ASM73403v1,,,na,81,86.12
GCA_000025285.1,PRJNA32583,SAMN00017459,,representative genome,572546,84156,Archaeoglobus profundus DSM 5631,strain=DSM 5631,,latest,Complete Genome,Major,Full,19/01/2010,ASM2528v1,US DOE Joint Genome Institute (JGI-PGF),GCF_000025285.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/285/GCA_000025285.1_ASM2528v1,,assembly from type material,na,85,94.11
GCA_000385565.1,PRJNA196460,SAMN02028569,,representative genome,387631,1316941,Archaeoglobus sulfaticallidus PM70-1,strain=PM70-1,,latest,Complete Genome,Major,Full,30/04/2013,ASM38556v1,"University of Bergen, Centre for Geobiology, Department of Biology",GCF_000385565.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/385/565/GCA_000385565.1_ASM38556v1,,assembly from type material,na,75,80.66
